output_time_s,source_time_s,shot,state,phase,hands_free_current_shot_s,visible_pops
12.566666666666666,36.833333333333336,returned,A,NO HAND CONTACT,0.9333333333333333,2
12.6,36.86666666666667,returned,A,NO HAND CONTACT,0.9666666666666667,2
12.633333333333333,36.9,returned,A,NO HAND CONTACT,1.0,2
12.666666666666666,36.93333333333333,returned,A,NO HAND CONTACT,1.0333333333333334,2
12.7,36.96666666666667,returned,A,NO HAND CONTACT,1.0666666666666667,2
12.733333333333333,37.0,returned,A,NO HAND CONTACT,1.1,2
12.766666666666667,37.03333333333333,returned,A,NO HAND CONTACT,1.1333333333333333,2
12.8,37.06666666666667,returned,A,NO HAND CONTACT,1.1666666666666667,2
12.833333333333334,37.1,returned,A,NO HAND CONTACT,1.2,2
12.866666666666667,37.13333333333333,returned,A,NO HAND CONTACT,1.2333333333333334,2
12.9,37.166666666666664,returned,A,NO HAND CONTACT,1.2666666666666666,2
12.933333333333334,37.2,returned,A,NO HAND CONTACT,1.3,2
12.966666666666667,37.233333333333334,returned,A,NO HAND CONTACT,1.3333333333333333,2
13.0,37.266666666666666,returned,A,NO HAND CONTACT,1.3666666666666667,2
13.033333333333333,37.3,returned,A,NO HAND CONTACT,1.4,2
13.066666666666666,37.333333333333336,returned,A,NO HAND CONTACT,1.4333333333333333,2
13.1,37.36666666666667,returned,A,NO HAND CONTACT,1.4666666666666666,2
13.133333333333333,37.4,returned,A,NO HAND CONTACT,1.5,2
13.166666666666666,37.43333333333333,returned,A,NO HAND CONTACT,1.5333333333333334,2
13.2,37.46666666666667,returned,A,NO HAND CONTACT,1.5666666666666667,2
13.233333333333333,37.5,returned,A,NO HAND CONTACT,1.6,2
13.266666666666667,37.53333333333333,returned,A,NO HAND CONTACT,1.6333333333333333,2
13.3,37.56666666666667,returned,A,NO HAND CONTACT,1.6666666666666667,2
13.333333333333334,37.6,returned,A,NO HAND CONTACT,1.7,2
13.366666666666667,37.63333333333333,returned,A,NO HAND CONTACT,1.7333333333333334,2
13.4,37.666666666666664,returned,A,NO HAND CONTACT,1.7666666666666666,2
13.433333333333334,37.7,returned,A,NO HAND CONTACT,1.8,2
13.466666666666667,37.733333333333334,returned,A,NO HAND CONTACT,1.8333333333333333,2
13.5,37.766666666666666,returned,A,NO HAND CONTACT,1.8666666666666667,2
13.533333333333333,37.8,returned,A,NO HAND CONTACT,1.9,2
13.566666666666666,37.833333333333336,returned,A,NO HAND CONTACT,1.9333333333333333,2
13.6,37.86666666666667,returned,A,NO HAND CONTACT,1.9666666666666666,2
13.633333333333333,37.9,returned,A,NO HAND CONTACT,2.0,2
13.666666666666666,37.93333333333333,returned,A,NO HAND CONTACT,2.033333333333333,2
13.7,37.96666666666667,returned,A,NO HAND CONTACT,2.066666666666667,2
13.733333333333333,38.0,returned,A,NO HAND CONTACT,2.1,2
13.766666666666667,38.03333333333333,returned,A,NO HAND CONTACT,2.1333333333333333,2
13.8,38.06666666666667,returned,A,NO HAND CONTACT,2.1666666666666665,2
13.833333333333334,38.1,returned,A,NO HAND CONTACT,2.2,2
13.866666666666667,38.13333333333333,returned,A,NO HAND CONTACT,2.2333333333333334,2
13.9,38.166666666666664,returned,A,NO HAND CONTACT,2.2666666666666666,2
13.933333333333334,38.2,returned,A,NO HAND CONTACT,2.3,2
13.966666666666667,38.233333333333334,returned,A,NO HAND CONTACT,2.3333333333333335,2
14.0,38.266666666666666,returned,A,NO HAND CONTACT,2.3666666666666667,2
14.033333333333333,38.3,returned,A,NO HAND CONTACT,2.4,2
14.066666666666666,38.333333333333336,returned,A,NO HAND CONTACT,2.433333333333333,2
14.1,38.36666666666667,returned,A,NO HAND CONTACT,2.466666666666667,2
14.133333333333333,38.4,returned,A,NO HAND CONTACT,2.5,2
14.166666666666666,38.43333333333333,returned,A,NO HAND CONTACT,2.533333333333333,2
14.2,38.46666666666667,returned,A,NO HAND CONTACT,2.566666666666667,2
14.233333333333333,38.5,returned,A,NO HAND CONTACT,2.6,2
14.266666666666667,38.53333333333333,returned,A,NO HAND CONTACT,2.6333333333333333,2
14.3,38.56666666666667,returned,A,NO HAND CONTACT,2.6666666666666665,2
14.333333333333334,38.6,returned,A,NO HAND CONTACT,2.7,2
14.366666666666667,38.63333333333333,returned,A,NO HAND CONTACT,2.7333333333333334,2
14.4,38.666666666666664,returned,A,NO HAND CONTACT,2.7666666666666666,2
14.433333333333334,38.7,returned,A,NO HAND CONTACT,2.8,2
14.466666666666667,38.733333333333334,returned,A,NO HAND CONTACT,2.8333333333333335,2
14.5,38.766666666666666,returned,A,NO HAND CONTACT,2.8666666666666667,2
14.533333333333333,38.8,returned,A,NO HAND CONTACT,2.9,2
14.566666666666666,38.833333333333336,returned,A,NO HAND CONTACT,2.933333333333333,2
14.6,38.86666666666667,returned,A,NO HAND CONTACT,2.966666666666667,2
14.633333333333333,38.9,returned,A,NO HAND CONTACT,3.0,2
14.666666666666666,38.93333333333333,returned,A,NO HAND CONTACT,3.033333333333333,2
14.7,38.96666666666667,returned,A,NO HAND CONTACT,3.066666666666667,2
14.733333333333333,39.0,returned,A,NO HAND CONTACT,3.1,2
14.766666666666667,39.03333333333333,returned,A,NO HAND CONTACT,3.1333333333333333,2
14.8,39.06666666666667,returned,A,NO HAND CONTACT,3.1666666666666665,2
14.833333333333334,39.1,returned,A,NO HAND CONTACT,3.2,2
14.866666666666667,39.13333333333333,returned,A,NO HAND CONTACT,3.2333333333333334,2
14.9,39.166666666666664,returned,A,NO HAND CONTACT,3.2666666666666666,2
14.933333333333334,39.2,returned,A,NO HAND CONTACT,3.3,2
14.966666666666667,39.233333333333334,returned,A,NO HAND CONTACT,3.3333333333333335,2
15.0,39.266666666666666,returned,A,NO HAND CONTACT,3.3666666666666667,2
15.033333333333333,39.3,returned,A,NO HAND CONTACT,3.4,2
15.066666666666666,39.333333333333336,returned,A,NO HAND CONTACT,3.433333333333333,2
15.1,39.36666666666667,returned,A,NO HAND CONTACT,3.466666666666667,2
15.133333333333333,39.4,returned,A,NO HAND CONTACT,3.5,2
15.166666666666666,39.43333333333333,returned,A,NO HAND CONTACT,3.533333333333333,2
15.2,39.46666666666667,returned,A,NO HAND CONTACT,3.566666666666667,2
15.233333333333333,39.5,returned,A,NO HAND CONTACT,3.6,2
15.266666666666667,39.53333333333333,returned,A,NO HAND CONTACT,3.6333333333333333,2
15.3,39.56666666666667,returned,A,NO HAND CONTACT,3.6666666666666665,2
15.333333333333334,39.6,returned,A,NO HAND CONTACT,3.7,2
15.366666666666667,39.63333333333333,returned,A,NO HAND CONTACT,3.7333333333333334,2
15.4,39.666666666666664,returned,A,NO HAND CONTACT,3.7666666666666666,2
15.433333333333334,39.7,returned,A,NO HAND CONTACT,3.8,2
15.466666666666667,39.733333333333334,returned,A,NO HAND CONTACT,3.8333333333333335,2
15.5,39.766666666666666,returned,A,NO HAND CONTACT,3.8666666666666667,2
15.533333333333333,41.4,final_hold,A,NO HAND CONTACT,0.0,2
15.566666666666666,41.43333333333333,final_hold,A,NO HAND CONTACT,0.03333333333333333,2
15.6,41.46666666666667,final_hold,A,NO HAND CONTACT,0.06666666666666667,2
15.633333333333333,41.5,final_hold,A,NO HAND CONTACT,0.1,2
15.666666666666666,41.53333333333333,final_hold,A,NO HAND CONTACT,0.13333333333333333,2
15.7,41.56666666666667,final_hold,A,NO HAND CONTACT,0.16666666666666666,2
15.733333333333333,41.6,final_hold,A,NO HAND CONTACT,0.2,2
15.766666666666667,41.63333333333333,final_hold,A,NO HAND CONTACT,0.23333333333333334,2
15.8,41.666666666666664,final_hold,A,NO HAND CONTACT,0.26666666666666666,2
15.833333333333334,41.7,final_hold,A,NO HAND CONTACT,0.3,2
15.866666666666667,41.733333333333334,final_hold,A,NO HAND CONTACT,0.3333333333333333,2
15.9,41.766666666666666,final_hold,A,NO HAND CONTACT,0.36666666666666664,2
15.933333333333334,41.8,final_hold,A,NO HAND CONTACT,0.4,2
15.966666666666667,41.833333333333336,final_hold,A,NO HAND CONTACT,0.43333333333333335,2
16.0,41.86666666666667,final_hold,A,NO HAND CONTACT,0.4666666666666667,2
16.033333333333335,41.9,final_hold,A,NO HAND CONTACT,0.5,2
16.066666666666666,41.93333333333333,final_hold,A,NO HAND CONTACT,0.5333333333333333,2
16.1,41.96666666666667,final_hold,A,NO HAND CONTACT,0.5666666666666667,2
16.133333333333333,42.0,final_hold,A,NO HAND CONTACT,0.6,2
16.166666666666668,42.03333333333333,final_hold,A,NO HAND CONTACT,0.6333333333333333,2
16.2,42.06666666666667,final_hold,A,NO HAND CONTACT,0.6666666666666666,2
16.233333333333334,42.1,final_hold,A,NO HAND CONTACT,0.7,2
16.266666666666666,42.13333333333333,final_hold,A,NO HAND CONTACT,0.7333333333333333,2
16.3,42.166666666666664,final_hold,A,NO HAND CONTACT,0.7666666666666667,2
16.333333333333332,42.2,final_hold,A,NO HAND CONTACT,0.8,2
16.366666666666667,42.233333333333334,final_hold,A,NO HAND CONTACT,0.8333333333333334,2
16.4,42.266666666666666,final_hold,A,NO HAND CONTACT,0.8666666666666667,2
16.433333333333334,42.3,final_hold,A,NO HAND CONTACT,0.9,2
16.466666666666665,42.333333333333336,final_hold,A,NO HAND CONTACT,0.9333333333333333,2
16.5,42.36666666666667,final_hold,A,NO HAND CONTACT,0.9666666666666667,2
16.533333333333335,42.4,final_hold,A,NO HAND CONTACT,1.0,2
16.566666666666666,42.43333333333333,final_hold,A,NO HAND CONTACT,1.0333333333333334,2
16.6,42.46666666666667,final_hold,A,NO HAND CONTACT,1.0666666666666667,2
16.633333333333333,42.5,final_hold,A,NO HAND CONTACT,1.1,2
16.666666666666668,42.53333333333333,final_hold,A,NO HAND CONTACT,1.1333333333333333,2
16.7,42.56666666666667,final_hold,A,NO HAND CONTACT,1.1666666666666667,2
16.733333333333334,42.6,final_hold,A,NO HAND CONTACT,1.2,2
16.766666666666666,42.63333333333333,final_hold,A,NO HAND CONTACT,1.2333333333333334,2
16.8,42.666666666666664,final_hold,A,NO HAND CONTACT,1.2666666666666666,2
16.833333333333332,42.7,final_hold,A,NO HAND CONTACT,1.3,2
16.866666666666667,42.733333333333334,final_hold,A,NO HAND CONTACT,1.3333333333333333,2
16.9,42.766666666666666,final_hold,A,NO HAND CONTACT,1.3666666666666667,2
16.933333333333334,42.8,final_hold,A,NO HAND CONTACT,1.4,2
16.966666666666665,42.833333333333336,final_hold,A,NO HAND CONTACT,1.4333333333333333,2
17.0,42.86666666666667,final_hold,A,NO HAND CONTACT,1.4666666666666666,2
17.033333333333335,42.9,final_hold,A,NO HAND CONTACT,1.5,2
17.066666666666666,42.93333333333333,final_hold,A,NO HAND CONTACT,1.5333333333333334,2
17.1,42.96666666666667,final_hold,A,NO HAND CONTACT,1.5666666666666667,2
17.133333333333333,43.0,final_hold,A,NO HAND CONTACT,1.6,2
17.166666666666668,43.03333333333333,final_hold,A,NO HAND CONTACT,1.6333333333333333,2
17.2,43.06666666666667,final_hold,A,NO HAND CONTACT,1.6666666666666667,2
